scp malibu:/home/magnus/rna-evo-malibu/rp13/rp13/rp13_min.out /home/magnus/work/rosetta-archive/rp13/rp13_min.out
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.1.pdb structures/rp13_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.1.pdb structures/rp13_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.2.pdb structures/rp13_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.2.pdb structures/rp13_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.3.pdb structures/rp13_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.3.pdb structures/rp13_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.4.pdb structures/rp13_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.4.pdb structures/rp13_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.5.pdb structures/rp13_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.5.pdb structures/rp13_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.6.pdb structures/rp13_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.6.pdb structures/rp13_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.7.pdb structures/rp13_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.7.pdb structures/rp13_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.8.pdb structures/rp13_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.8.pdb structures/rp13_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.9.pdb structures/rp13_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.9.pdb structures/rp13_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.10.pdb structures/rp13_min.out.10.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13_min.out.10.pdb structures/rp13_min.out.10.pdb
scp malibu:/home/magnus/rna-evo-malibu/rp13/rp13cp0016/rp13cp0016_min.out /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.1.pdb structures/rp13cp0016_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.1.pdb structures/rp13cp0016_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.2.pdb structures/rp13cp0016_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.2.pdb structures/rp13cp0016_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.3.pdb structures/rp13cp0016_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.3.pdb structures/rp13cp0016_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.4.pdb structures/rp13cp0016_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.4.pdb structures/rp13cp0016_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.5.pdb structures/rp13cp0016_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.5.pdb structures/rp13cp0016_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.6.pdb structures/rp13cp0016_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.6.pdb structures/rp13cp0016_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.7.pdb structures/rp13cp0016_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.7.pdb structures/rp13cp0016_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.8.pdb structures/rp13cp0016_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.8.pdb structures/rp13cp0016_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.9.pdb structures/rp13cp0016_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.9.pdb structures/rp13cp0016_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.10.pdb structures/rp13cp0016_min.out.10.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13cp0016_min.out.10.pdb structures/rp13cp0016_min.out.10.pdb
scp malibu:/home/magnus/rna-evo-malibu/rp13/rp13nc3295/rp13nc3295_min.out /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.1.pdb structures/rp13nc3295_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.1.pdb structures/rp13nc3295_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.2.pdb structures/rp13nc3295_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.2.pdb structures/rp13nc3295_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.3.pdb structures/rp13nc3295_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.3.pdb structures/rp13nc3295_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.4.pdb structures/rp13nc3295_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.4.pdb structures/rp13nc3295_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.5.pdb structures/rp13nc3295_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.5.pdb structures/rp13nc3295_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.6.pdb structures/rp13nc3295_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.6.pdb structures/rp13nc3295_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.7.pdb structures/rp13nc3295_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.7.pdb structures/rp13nc3295_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.8.pdb structures/rp13nc3295_min.out.8.pdb
